postal_code,lease_commence_date
532470,2015
544227,2000
750416,2001
543250,2000
151040,1997
321021,1984
680602,1996
640405,1985
371083,2020
161029,1973
470762,2000
320111,1987
654461,2019
520912,1984
543322,2002
510745,1996
120204,1984
652441,2019
521367,1997
460805,1993
120336,1978
543326,2015
520305,1993
530503,1987
470761,2000
080018,2002
823288,2013
090014,1999
570229,1992
550236,1985
821684,2018
600271,1999
510750,1996
760816,1988
640842,1993
680282,1992
760724,1986
543274,2017
524523,2015
510222,1993
161057,2013
641681,2000
680108,1989
680604,1996
343115,2020
141092,2016
523522,2015
823270,2013
163027,2008
210040,1997
530832,1992
570243,1992
390058,1984
390060,1983
751126,2021
791457,2020
821323,2020
822664,2016
600284,1998
650297,1997
550508,1997
520720,1997
520741,1997
730367,1996
520164,1989
310238,1986
601219,1985
520268,1984
560437,1979
120414,1978
610160,1997
640831,1993
760325,1988
650542,1986
570271,1992
610369,1995
341118,2020
541273,2009
824662,2017
730670,2000
510133,1994
528842,1995
371082,2020
824271,2014
521518,2008
570224,1992
570235,1992
400411,1984
822260,2016
530526,1988
641680,2000
640860,1996
653461,2019
541274,2017
130019,2003
162131,2002
670603,1999
731184,2019
460180,2006
130026,1978
510135,1994
542273,2009
651461,2019
823308,2016
544313,2003
670617,2001
824676,2016
461186,2018
210015,2004
081007,1980
520384,1993
520224,1989
380126,1983
461061,1977
542307,2001
642665,2000
530959,1999
610161,1997
510504,1993
510237,1993
822323,2020
733788,1999
543273,2009
140051,2006
150038,1997
822174,2003
100086,2003
520722,1997
760846,1993
461045,1980
140053,2020
561591,2019
161023,1973
821207,2014
381124,1980
141095,2021
543293,2016
470769,2000
410647,1993
820192,2004
670653,2001
730798,1997
161054,2013
533365,2018
570446,1990
823310,2016
670527,1998
670253,1988
150070,2001
320103,1981
730832,1994
820186,2004
522519,2014
324108,2005
140181,2000
332059,1998
140021,1996
550411,1989
431002,1969
542157,2003
460406,1980
680764,1996
680419,1993
760344,1988
640471,1985
510108,1988
310152,2006
600216,1985
310262,2019
390001,2000
140143,1995
651453,2019
161120,2001
570207,1992
600022,2013
150051,1986
823259,2016
531477,2016
730361,1996
522871,2017
130014,1978
270013,1977
510239,1993
670239,1989
322117,2017
570449,1990
670523,1998
510509,1993
670422,1988
530141,1985
732893,1996
523168,2011
320078,2018
521519,2014
120456,2002
200642,1984
822406,2021
521605,2020
822684,2018
320102,1981
730869,1996
670228,1988
103070,2017
650189,1997
310050,1993
321022,1984
360009,2017
373018,2016
167026,2009
102092,2018
120420,2013
165026,2009
165004,2005
272003,1998
570234,1992
550421,1989
763348,2013
822273,2013
310081,1997
570405,1986
670607,2001
730635,1999
540135,1998
650289,1997
650290,1997
680351,1993
670138,1989
400333,1986
650121,1985
750303,1998
522610,2020
680555,1996
530357,1985
120461,2006
603285,1998
142058,2000
100085,2003
530373,2000
730356,1996
680561,1996
530559,1992
590017,1988
542356,2021
410641,1993
510219,1993
520336,1996
210038,1997
530132,1984
822683,2018
142061,2011
570293,1998
590004,1988
531473,2017
514530,2015
670184,2003
310006,1998
310011,1998
730646,1998
520330,1995
730122,1995
520431,1986
510607,1995
391011,2000
101112,2006
382008,2017
570250,1992
521168,2011
570101,1987
670513,1998
180262,1978
163126,2013
133028,2012
530579,1997
730835,1994
530633,1987
760277,1985
381002,2006
372017,2016
142088,2016
166022,2003
410113,1989
461094,1993
521146,1985
522842,1995
570444,1990
540137,1998
431010,1986
470114,1985
164127,2013
550414,1989
522515,2008
560617,1996
550422,1989
570170,1987
521254,1984
544119,2001
730656,1998
610332,1997
520329,1995
760828,1988
760837,1988
520498,1997
510531,1992
370053,1986
320108,1984
561308,2012
102093,2018
653296,2018
120114,1984
333010,2017
151076,2005
431011,1986
520428,1986
152095,2019
570161,1988
511524,2015
321026,2020
120425,2013
152075,2005
590013,1988
522520,2014
560351,2001
160135,1997
570303,1985
160095,1983
210054,1982
141078,2020
330043,1981
160120,2001
670183,2003
342102,2021
101090,2018
144061,2011
541216,2017
081001,1980
160087,1974
730304,1993
530427,1990
604287,1998
271022,2013
310261,2019
530539,1992
510448,1989
310263,2019
530640,1987
550525,1992
163021,2003
530564,1992
140049,2006
511525,2015
533470,2015
590014,1988
310174,1972
670520,1998
730128,1995
510510,1993
529230,1993
530221,1992
520857,1988
530628,1986
524519,2014
165008,2005
314079,2009
530231,1984
152096,2019
322113,2017
670530,1999
121312,2017
143061,2011
315079,2009
080016,2003
570155,1987
562588,2011
653292,2019
670544,1999
410634,1993
510460,1992
650122,1985
530237,1984
470130,1987
371018,2016
141087,2016
530577,1997
551506,1992
341101,2021
570503,1989
120416,2013
323104,1998
151126,1996
440027,1975
530538,1992
530446,1991
550417,1989
530533,1988
320110,1987
312130,2018
341115,2020
533475,2014
570289,1998
391028,1998
670180,2002
322026,2020
603288,2000
312138,2012
312139,2012
470115,1985
164006,2005
161056,2013
561588,2011
530853,1997
510203,1993
530222,1992
520460,1987
550318,1985
142090,2016
360021,1988
160010,2016
085301,2011
310062,1999
590009,1989
570231,1992
570257,1992
123312,2017
590010,1989
123440,2018
342105,2020
085601,2011
341105,2020
822270,2013
440030,1975
140147,1995
141089,2008
570450,1989
085101,2011
570445,1990
